"TABLE_NAME","ORDINAL_POSITION","COLUMN_NAME","IS_NULLABLE","DATA_TYPE","CHARACTER_MAXIMUM_LENGTH","NUMERIC_PRECISION","NUMERIC_SCALE","COLUMN_TYPE","COLUMN_KEY"
accounts,1,guid,NO,varchar,32,,,varchar(32),PRI
accounts,2,name,NO,varchar,2048,,,varchar(2048),MUL
accounts,3,account_type,NO,varchar,2048,,,varchar(2048),""
accounts,4,commodity_guid,YES,varchar,32,,,varchar(32),""
accounts,5,commodity_scu,NO,int,,10,0,int,""
accounts,6,non_std_scu,NO,int,,10,0,int,""
accounts,7,parent_guid,YES,varchar,32,,,varchar(32),""
accounts,8,code,YES,varchar,2048,,,varchar(2048),MUL
accounts,9,description,YES,varchar,2048,,,varchar(2048),MUL
accounts,10,hidden,YES,int,,10,0,int,""
accounts,11,placeholder,YES,int,,10,0,int,""
billterms,1,guid,NO,varchar,32,,,varchar(32),PRI
billterms,2,name,NO,varchar,2048,,,varchar(2048),""
billterms,3,description,NO,varchar,2048,,,varchar(2048),""
billterms,4,refcount,NO,int,,10,0,int,""
billterms,5,invisible,NO,int,,10,0,int,""
billterms,6,parent,YES,varchar,32,,,varchar(32),""
billterms,7,type,NO,varchar,2048,,,varchar(2048),""
billterms,8,duedays,YES,int,,10,0,int,""
billterms,9,discountdays,YES,int,,10,0,int,""
billterms,10,discount_num,YES,bigint,,19,0,bigint,""
billterms,11,discount_denom,YES,bigint,,19,0,bigint,""
billterms,12,cutoff,YES,int,,10,0,int,""
books,1,guid,NO,varchar,32,,,varchar(32),PRI
books,2,root_account_guid,NO,varchar,32,,,varchar(32),""
books,3,root_template_guid,NO,varchar,32,,,varchar(32),""
budget_amounts,1,id,NO,int,,10,0,int,PRI
budget_amounts,2,budget_guid,NO,varchar,32,,,varchar(32),""
budget_amounts,3,account_guid,NO,varchar,32,,,varchar(32),""
budget_amounts,4,period_num,NO,int,,10,0,int,""
budget_amounts,5,amount_num,NO,bigint,,19,0,bigint,""
budget_amounts,6,amount_denom,NO,bigint,,19,0,bigint,""
budgets,1,guid,NO,varchar,32,,,varchar(32),PRI
budgets,2,name,NO,varchar,2048,,,varchar(2048),""
budgets,3,description,YES,varchar,2048,,,varchar(2048),""
budgets,4,num_periods,NO,int,,10,0,int,""
commodities,1,guid,NO,varchar,32,,,varchar(32),PRI
commodities,2,namespace,NO,varchar,2048,,,varchar(2048),""
commodities,3,mnemonic,NO,varchar,2048,,,varchar(2048),""
commodities,4,fullname,YES,varchar,2048,,,varchar(2048),""
commodities,5,cusip,YES,varchar,2048,,,varchar(2048),""
commodities,6,fraction,NO,int,,10,0,int,""
commodities,7,quote_flag,NO,int,,10,0,int,""
commodities,8,quote_source,YES,varchar,2048,,,varchar(2048),""
commodities,9,quote_tz,YES,varchar,2048,,,varchar(2048),""
customers,1,guid,NO,varchar,32,,,varchar(32),PRI
customers,2,name,NO,varchar,2048,,,varchar(2048),""
customers,3,id,NO,varchar,2048,,,varchar(2048),""
customers,4,notes,NO,varchar,2048,,,varchar(2048),""
customers,5,active,NO,int,,10,0,int,""
customers,6,discount_num,NO,bigint,,19,0,bigint,""
customers,7,discount_denom,NO,bigint,,19,0,bigint,""
customers,8,credit_num,NO,bigint,,19,0,bigint,""
customers,9,credit_denom,NO,bigint,,19,0,bigint,""
customers,10,currency,NO,varchar,32,,,varchar(32),""
customers,11,tax_override,NO,int,,10,0,int,""
customers,12,addr_name,YES,varchar,1024,,,varchar(1024),""
customers,13,addr_addr1,YES,varchar,1024,,,varchar(1024),""
customers,14,addr_addr2,YES,varchar,1024,,,varchar(1024),""
customers,15,addr_addr3,YES,varchar,1024,,,varchar(1024),""
customers,16,addr_addr4,YES,varchar,1024,,,varchar(1024),""
customers,17,addr_phone,YES,varchar,128,,,varchar(128),""
customers,18,addr_fax,YES,varchar,128,,,varchar(128),""
customers,19,addr_email,YES,varchar,256,,,varchar(256),""
customers,20,shipaddr_name,YES,varchar,1024,,,varchar(1024),""
customers,21,shipaddr_addr1,YES,varchar,1024,,,varchar(1024),""
customers,22,shipaddr_addr2,YES,varchar,1024,,,varchar(1024),""
customers,23,shipaddr_addr3,YES,varchar,1024,,,varchar(1024),""
customers,24,shipaddr_addr4,YES,varchar,1024,,,varchar(1024),""
customers,25,shipaddr_phone,YES,varchar,128,,,varchar(128),""
customers,26,shipaddr_fax,YES,varchar,128,,,varchar(128),""
customers,27,shipaddr_email,YES,varchar,256,,,varchar(256),""
customers,28,terms,YES,varchar,32,,,varchar(32),""
customers,29,tax_included,YES,int,,10,0,int,""
customers,30,taxtable,YES,varchar,32,,,varchar(32),""
employees,1,guid,NO,varchar,32,,,varchar(32),PRI
employees,2,username,NO,varchar,2048,,,varchar(2048),""
employees,3,id,NO,varchar,2048,,,varchar(2048),""
employees,4,language,NO,varchar,2048,,,varchar(2048),""
employees,5,acl,NO,varchar,2048,,,varchar(2048),""
employees,6,active,NO,int,,10,0,int,""
employees,7,currency,NO,varchar,32,,,varchar(32),""
employees,8,ccard_guid,YES,varchar,32,,,varchar(32),""
employees,9,workday_num,NO,bigint,,19,0,bigint,""
employees,10,workday_denom,NO,bigint,,19,0,bigint,""
employees,11,rate_num,NO,bigint,,19,0,bigint,""
employees,12,rate_denom,NO,bigint,,19,0,bigint,""
employees,13,addr_name,YES,varchar,1024,,,varchar(1024),""
employees,14,addr_addr1,YES,varchar,1024,,,varchar(1024),""
employees,15,addr_addr2,YES,varchar,1024,,,varchar(1024),""
employees,16,addr_addr3,YES,varchar,1024,,,varchar(1024),""
employees,17,addr_addr4,YES,varchar,1024,,,varchar(1024),""
employees,18,addr_phone,YES,varchar,128,,,varchar(128),""
employees,19,addr_fax,YES,varchar,128,,,varchar(128),""
employees,20,addr_email,YES,varchar,256,,,varchar(256),""
entries,1,guid,NO,varchar,32,,,varchar(32),PRI
entries,2,date,NO,datetime,,,,datetime,""
entries,3,date_entered,YES,datetime,,,,datetime,""
entries,4,description,YES,varchar,2048,,,varchar(2048),""
entries,5,action,YES,varchar,2048,,,varchar(2048),""
entries,6,notes,YES,varchar,2048,,,varchar(2048),""
entries,7,quantity_num,YES,bigint,,19,0,bigint,""
entries,8,quantity_denom,YES,bigint,,19,0,bigint,""
entries,9,i_acct,YES,varchar,32,,,varchar(32),""
entries,10,i_price_num,YES,bigint,,19,0,bigint,""
entries,11,i_price_denom,YES,bigint,,19,0,bigint,""
entries,12,i_discount_num,YES,bigint,,19,0,bigint,""
entries,13,i_discount_denom,YES,bigint,,19,0,bigint,""
entries,14,invoice,YES,varchar,32,,,varchar(32),""
entries,15,i_disc_type,YES,varchar,2048,,,varchar(2048),""
entries,16,i_disc_how,YES,varchar,2048,,,varchar(2048),""
entries,17,i_taxable,YES,int,,10,0,int,""
entries,18,i_taxincluded,YES,int,,10,0,int,""
entries,19,i_taxtable,YES,varchar,32,,,varchar(32),""
entries,20,b_acct,YES,varchar,32,,,varchar(32),""
entries,21,b_price_num,YES,bigint,,19,0,bigint,""
